dates,Norway,Algeria,Russia,Azerbaijan,Libya,UK net flows,LNG,EU total,Nord Stream,Ukraine Gas Transit,"Yamal (BY,PL)",Turkstream
20/06/2022,267,103,152,33,6,95,341,997,68,39,,34
21/06/2022,267,103,118,36,6,96,385,"1,011",68,41,,0
22/06/2022,267,96,116,35,6,94,359,972,68,40,,0
23/06/2022,267,97,116,32,6,94,369,981,68,40,,0
24/06/2022,267,97,116,32,6,91,320,930,68,40,,0
25/06/2022,268,92,117,35,5,86,325,926,68,40,,0
26/06/2022,268,93,116,35,6,86,314,919,68,40,,0
27/06/2022,268,95,133,35,8,90,343,971,68,41,,16
28/06/2022,268,95,151,34,8,89,360,"1,005",68,40,,34
29/06/2022,268,97,154,34,6,95,336,991,68,41,,35
30/06/2022,269,103,160,36,6,97,342,"1,011",68,42,,37
01/07/2022,266,94,156,36,6,95,359,"1,012",68,40,,37
02/07/2022,268,84,151,35,5,92,329,964,68,40,,36
03/07/2022,269,84,151,35,5,92,324,959,68,40,,35
04/07/2022,269,94,153,35,6,97,354,"1,008",69,40,,36
05/07/2022,268,95,154,35,6,99,357,"1,015",68,39,,37
06/07/2022,269,93,157,35,6,95,356,"1,010",68,40,,37
07/07/2022,268,95,150,33,6,100,343,994,68,39,,37
08/07/2022,269,98,149,36,6,91,334,983,68,39,,37
09/07/2022,268,97,149,36,5,96,342,993,69,38,,37
10/07/2022,268,95,147,36,5,95,350,997,68,38,,36
11/07/2022,237,83,89,36,5,94,375,921,6,40,,42
12/07/2022,223,97,87,36,5,88,409,944,0,39,,46
13/07/2022,240,97,87,37,5,94,416,976,0,39,,46
14/07/2022,262,100,88,37,5,96,412,999,0,39,,47
15/07/2022,268,102,87,37,6,96,403,"1,000",0,38,,46
16/07/2022,268,101,87,37,6,94,393,985,0,39,,46
17/07/2022,268,90,85,36,5,87,376,947,0,38,,45
18/07/2022,268,100,88,36,6,88,396,981,0,39,,46
19/07/2022,266,84,88,37,5,81,390,953,0,40,,46
20/07/2022,259,63,88,34,8,93,398,942,0,39,,46
21/07/2022,259,60,165,37,8,81,407,"1,016",67,40,,46
22/07/2022,259,60,167,36,9,86,408,"1,025",68,39,,47
23/07/2022,259,59,165,35,6,79,379,981,68,39,,46
24/07/2022,267,61,164,35,6,74,379,985,68,38,,45
25/07/2022,267,61,162,37,8,82,398,"1,015",68,38,,45
26/07/2022,267,58,159,38,10,87,398,"1,017",65,38,,46
27/07/2022,266,78,133,39,9,86,402,"1,012",36,39,,46
28/07/2022,257,79,130,39,9,87,401,"1,001",34,39,,46
29/07/2022,262,78,124,39,7,91,374,975,34,38,,47
30/07/2022,255,79,121,34,8,86,336,918,34,38,,46
31/07/2022,255,81,119,34,8,85,335,917,31,38,,45
01/08/2022,261,85,116,32,8,83,369,954,33,38,,41
02/08/2022,267,93,120,35,9,76,370,969,34,37,,43
03/08/2022,266,94,119,35,9,83,358,965,34,37,,43
04/08/2022,267,94,117,36,7,49,362,932,34,38,,40
05/08/2022,267,97,122,36,7,84,329,941,34,37,,42
06/08/2022,266,92,122,35,6,85,311,916,34,37,,41
07/08/2022,267,93,120,36,6,87,303,910,34,37,,39
08/08/2022,267,95,117,36,11,90,340,954,34,37,,36
09/08/2022,266,97,119,36,8,94,335,955,34,37,,37
10/08/2022,266,98,114,35,7,95,332,947,34,37,,37
11/08/2022,267,98,126,35,5,35,353,919,34,42,,43
12/08/2022,262,100,125,35,5,96,316,938,34,37,,48
13/08/2022,246,83,124,29,4,85,313,884,34,37,,47
14/08/2022,248,86,121,25,4,81,285,851,34,37,,45
15/08/2022,248,80,121,25,4,86,307,870,34,37,,45
16/08/2022,251,95,128,25,6,87,322,914,34,42,,47
17/08/2022,258,89,119,25,8,87,324,909,34,37,,44
18/08/2022,261,97,120,25,6,91,305,906,34,36,,45
19/08/2022,266,99,125,25,6,91,317,929,34,42,,45
20/08/2022,267,86,121,26,5,89,322,915,34,37,,46
21/08/2022,266,85,120,26,5,95,295,891,34,36,,45
22/08/2022,266,98,120,26,8,96,303,917,34,37,,46
23/08/2022,262,94,125,25,5,95,337,944,34,43,,44
24/08/2022,262,101,118,26,5,94,341,946,34,37,,44
25/08/2022,266,101,124,26,5,95,325,942,34,43,,44
26/08/2022,261,102,118,26,5,96,311,919,34,37,,44
27/08/2022,257,86,121,29,7,92,306,896,34,37,,46
28/08/2022,260,86,123,28,6,91,295,888,34,37,,48
29/08/2022,253,98,119,31,6,90,318,915,34,37,,45
30/08/2022,261,102,115,31,8,93,350,958,28,38,,45
31/08/2022,266,105,81,30,8,92,358,940,0,37,,40
01/09/2022,264,106,88,30,8,93,349,937,,39,,45
02/09/2022,261,105,87,35,5,83,351,928,,39,,45
03/09/2022,253,87,84,36,5,91,321,878,,38,,42
04/09/2022,251,88,82,36,5,85,304,850,,38,,40
05/09/2022,251,97,77,36,8,82,339,889,,39,,34
06/09/2022,265,100,84,36,5,87,331,908,,38,,40
07/09/2022,193,101,86,36,6,93,358,872,,39,,42
08/09/2022,238,101,84,36,6,91,366,923,,39,,40
09/09/2022,224,99,86,36,6,92,327,870,,39,,41
10/09/2022,228,99,85,36,5,92,292,837,,38,,41
11/09/2022,236,100,86,36,5,93,279,836,,38,,42
12/09/2022,247,103,86,36,6,93,285,856,,38,,43
13/09/2022,244,105,87,35,6,78,296,852,,39,,43
14/09/2022,250,102,90,36,6,80,309,872,,38,,46
15/09/2022,251,108,89,36,6,80,318,889,,39,,45
16/09/2022,253,103,88,36,6,93,333,912,,38,,44
17/09/2022,250,95,80,36,5,93,309,868,,38,,36
18/09/2022,250,94,80,36,5,94,306,865,,38,,36
19/09/2022,260,90,82,36,6,95,334,902,,38,,37
20/09/2022,262,89,86,36,6,95,376,948,,38,,41
21/09/2022,258,86,84,33,6,91,394,952,,38,,40
22/09/2022,252,98,84,34,6,95,389,957,,38,,40
23/09/2022,260,106,82,34,6,93,374,955,,39,,38
24/09/2022,243,118,79,34,5,93,323,894,,39,,35
25/09/2022,248,114,77,34,6,90,315,884,,39,,33
26/09/2022,241,102,79,34,9,89,351,904,,38,,35
27/09/2022,250,108,78,36,9,93,335,907,,39,,33
28/09/2022,262,106,77,36,9,95,320,905,,39,,33
29/09/2022,258,108,80,36,6,91,345,924,,41,,33
30/09/2022,249,111,77,36,6,87,344,909,,40,,31
01/10/2022,260,84,71,36,5,77,333,866,,38,,28
02/10/2022,268,94,70,36,5,84,323,880,,38,,27
03/10/2022,266,109,74,36,7,86,366,943,,38,,31
04/10/2022,267,96,77,36,7,91,381,954,,37,,34
05/10/2022,267,103,73,36,8,91,360,937,,38,,29
06/10/2022,268,104,74,39,10,88,347,929,,38,,30
07/10/2022,267,105,75,38,10,88,367,949,,39,,30
08/10/2022,267,105,73,37,8,79,335,905,,38,,30
09/10/2022,267,105,74,37,6,81,336,906,,38,,30
10/10/2022,267,104,76,37,10,92,391,978,,38,,33
11/10/2022,265,107,81,37,11,85,398,984,,40,,36
12/10/2022,260,107,81,37,8,89,377,959,,40,,35
13/10/2022,265,106,84,37,9,92,376,969,,40,,37
14/10/2022,265,107,82,37,9,96,375,970,,38,,37
15/10/2022,266,91,78,37,6,78,342,898,,38,,34
16/10/2022,266,91,77,37,6,82,321,881,,38,,33
17/10/2022,265,91,76,37,9,90,357,923,,37,,34
18/10/2022,266,89,80,37,12,89,340,914,,38,,36
19/10/2022,263,88,79,37,13,89,320,888,,37,,37
20/10/2022,262,86,79,37,12,91,323,889,,38,,36
21/10/2022,261,78,79,37,12,89,346,902,,37,,36
22/10/2022,262,77,74,37,12,81,311,854,,33,,35
23/10/2022,261,78,69,37,12,78,295,831,,33,,34
24/10/2022,263,78,65,37,14,85,328,870,,31,,34
25/10/2022,264,85,65,34,13,91,333,884,,31,,33
26/10/2022,264,86,60,34,11,91,322,868,,30,,31
27/10/2022,263,77,60,34,11,94,337,875,,28,,32
28/10/2022,252,76,64,36,11,84,332,854,,32,,32
29/10/2022,259,72,60,33,8,82,331,846,,28,,32
30/10/2022,256,72,61,32,8,88,331,848,,29,,32
31/10/2022,260,73,61,38,11,93,323,859,,29,,32
01/11/2022,250,64,56,33,11,56,336,806,,34,,22
02/11/2022,260,74,56,28,13,66,362,859,,32,,23
03/11/2022,253,60,57,32,14,87,377,880,,32,,26
04/11/2022,260,66,58,37,14,97,408,939,,29,,29
05/11/2022,263,68,60,32,11,84,384,902,,28,,27
06/11/2022,262,68,62,32,12,85,357,877,,29,,27
07/11/2022,254,68,67,37,12,90,387,914,,30,,30
08/11/2022,255,70,68,32,13,94,384,916,,31,,30
09/11/2022,255,80,72,37,13,92,409,958,,33,,31
10/11/2022,252,81,75,37,13,90,422,970,,36,,33
11/11/2022,255,81,76,37,12,94,392,945,,38,,31
12/11/2022,252,79,70,37,11,90,363,901,,35,,28
13/11/2022,254,80,69,37,10,91,374,914,,35,,28
14/11/2022,247,80,74,37,13,89,403,943,,38,,30
15/11/2022,249,80,83,35,13,36,378,874,,45,,32
16/11/2022,250,95,87,33,13,38,376,892,,48,,32
17/11/2022,248,101,87,35,13,37,375,897,,48,,31
18/11/2022,254,90,86,36,11,37,385,899,,46,,32
19/11/2022,255,80,90,38,11,33,382,889,,51,,30
20/11/2022,253,80,88,38,9,33,378,879,,51,,28
21/11/2022,257,88,90,37,12,36,398,917,,49,,32
22/11/2022,254,95,91,37,2,38,374,891,,51,,32
23/11/2022,253,94,84,35,4,32,417,919,,49,,28
24/11/2022,249,110,85,35,5,32,423,939,,46,,32
25/11/2022,255,110,88,36,3,33,419,944,,46,,33
26/11/2022,257,98,81,36,2,27,409,909,,40,,33
27/11/2022,257,101,80,36,2,29,410,916,,40,,32
28/11/2022,249,121,87,36,2,39,425,960,,48,,33
29/11/2022,227,121,82,32,3,35,446,947,,42,,34
30/11/2022,225,121,86,36,4,68,456,995,,43,,37
01/12/2022,222,97,100,36,4,72,400,932,,46,,45
02/12/2022,232,95,104,34,10,75,417,966,,47,,48
03/12/2022,231,95,100,39,9,77,420,971,,44,,47
04/12/2022,231,94,100,38,9,77,420,968,,45,,46
05/12/2022,230,101,102,37,11,78,432,991,,48,,46
06/12/2022,219,100,103,37,10,71,436,976,,46,,50
07/12/2022,214,98,103,35,10,50,433,943,,47,,49
08/12/2022,223,100,103,35,10,31,399,901,,47,,50
09/12/2022,229,102,107,38,10,36,401,922,,51,,49
10/12/2022,233,107,94,38,8,42,378,900,,45,,42
11/12/2022,231,109,95,37,8,28,381,889,,45,,43
12/12/2022,248,112,105,36,11,30,381,923,,52,,46
13/12/2022,238,113,107,36,12,40,383,929,,49,,49
14/12/2022,243,114,112,36,11,30,397,943,,53,,50
15/12/2022,242,114,114,36,11,43,425,984,,55,,48
16/12/2022,255,120,110,37,11,50,431,"1,015",,54,,46
17/12/2022,255,120,90,37,11,66,409,987,,45,,34
18/12/2022,265,121,87,37,11,67,393,981,,45,,32
19/12/2022,268,123,90,37,12,73,385,987,,46,,35
20/12/2022,262,120,84,36,11,73,372,958,,42,,34
21/12/2022,264,120,84,36,11,76,381,971,,41,,36
22/12/2022,258,120,80,36,11,82,373,959,,38,,35
23/12/2022,267,107,80,36,10,73,355,928,,40,,33
24/12/2022,261,97,75,36,9,73,350,899,,39,,30
25/12/2022,269,96,72,36,8,71,344,896,,39,,28
26/12/2022,267,94,76,36,10,74,341,897,,39,,28
27/12/2022,265,94,78,36,10,72,369,924,,39,,30
28/12/2022,271,95,79,36,11,74,366,932,,40,,31
29/12/2022,271,109,76,36,10,75,364,941,,42,,28
30/12/2022,267,110,73,36,11,60,351,909,,40,,28
31/12/2022,261,107,75,36,7,57,342,884,,38,,31
01/01/2023,260,89,64,36,7,52,331,839,,38,,26
02/01/2023,257,80,63,36,9,56,372,873,,38,,25
03/01/2023,267,80,64,36,9,65,386,908,,38,,26
04/01/2023,265,83,60,36,9,64,382,900,,34,,26
05/01/2023,267,75,59,34,3,73,357,869,,34,,26
06/01/2023,275,79,58,34,1,73,354,873,,31,,27
07/01/2023,267,80,55,34,4,51,344,836,,31,,24
08/01/2023,266,79,56,34,4,50,336,825,,31,,25
09/01/2023,268,82,57,34,9,57,366,873,,31,,26
10/01/2023,270,74,58,34,9,64,371,880,,31,,27
11/01/2023,271,72,60,33,9,64,381,890,,31,,29
12/01/2023,273,73,60,33,9,57,376,881,,31,,29
13/01/2023,269,71,60,31,9,54,368,862,,31,,29
14/01/2023,261,72,57,31,7,32,336,796,,31,,26
15/01/2023,258,72,56,31,7,31,328,781,,31,,25
16/01/2023,255,74,57,33,8,39,356,821,,31,,26
17/01/2023,263,74,53,33,8,47,366,844,,28,,25
18/01/2023,255,80,53,34,6,60,375,863,,29,,24
19/01/2023,256,79,44,33,6,48,366,834,,20,,24
20/01/2023,252,77,48,33,9,50,383,852,,21,,27
21/01/2023,258,70,45,37,6,45,352,813,,19,,26
22/01/2023,251,71,44,37,5,39,336,784,,20,,25
23/01/2023,245,65,46,37,7,43,378,822,,20,,26
24/01/2023,255,63,47,34,7,41,392,839,,20,,27
25/01/2023,257,59,48,34,7,56,389,850,,20,,28
26/01/2023,245,58,49,34,10,56,385,835,,20,,29
27/01/2023,239,58,51,34,9,36,362,790,,22,,30
28/01/2023,248,56,47,34,8,35,342,769,,19,,28
29/01/2023,251,59,46,34,3,39,342,774,,20,,26
30/01/2023,255,60,47,34,7,59,380,843,,19,,28
31/01/2023,266,60,47,34,7,61,370,845,,19,,27
01/02/2023,259,78,55,35,7,47,374,855,,25,,31
02/02/2023,265,89,59,34,8,49,371,875,,25,,34
03/02/2023,268,93,60,34,8,50,371,884,,26,,34
04/02/2023,264,90,58,34,6,42,338,831,,25,,33
05/02/2023,259,90,59,34,6,42,342,833,,25,,35
06/02/2023,223,94,65,36,7,52,358,834,,25,,40
07/02/2023,263,94,67,35,7,58,399,923,,25,,42
08/02/2023,263,93,69,35,7,66,398,932,,26,,43
09/02/2023,267,94,68,34,11,68,393,934,,26,,42
10/02/2023,242,94,68,34,10,61,387,896,,26,,42
11/02/2023,260,78,65,35,6,49,358,850,,26,,39
12/02/2023,270,78,60,35,6,43,350,842,,26,,34
13/02/2023,270,94,62,34,7,56,376,900,,26,,36
14/02/2023,267,84,62,34,7,61,374,890,,26,,36
15/02/2023,269,80,68,33,7,65,368,891,,31,,37
16/02/2023,263,95,69,33,6,63,378,906,,31,,38
17/02/2023,267,84,66,33,7,63,355,876,,31,,35
18/02/2023,258,80,64,30,6,59,345,842,,35,,29
19/02/2023,268,66,60,33,6,62,332,826,,35,,25
20/02/2023,273,74,62,30,3,66,357,865,,35,,27
21/02/2023,263,76,63,31,4,68,373,878,,36,,27
22/02/2023,257,76,63,32,5,68,391,893,,38,,25
23/02/2023,256,79,61,32,7,51,405,892,,37,,24
24/02/2023,260,80,61,33,9,53,422,917,,37,,24
25/02/2023,243,78,58,33,8,43,405,868,,34,,25
26/02/2023,266,77,60,33,8,44,382,869,,35,,26
27/02/2023,267,82,64,34,8,59,404,918,,37,,27
28/02/2023,264,93,70,34,8,59,427,954,,38,,32
01/03/2023,262,74,75,36,12,54,447,959,,38,,37
02/03/2023,267,83,73,36,10,38,459,965,,38,,35
03/03/2023,261,68,72,36,12,27,447,922,,38,,34
04/03/2023,267,51,67,36,6,22,424,873,,36,,31
05/03/2023,266,51,66,36,6,21,416,861,,35,,31
06/03/2023,267,70,66,36,7,24,372,842,,34,,32
07/03/2023,222,83,70,36,11,22,299,742,,38,,32
08/03/2023,256,85,68,35,9,19,277,749,,38,,30
09/03/2023,255,104,67,35,9,21,256,749,,38,,30
10/03/2023,258,107,66,33,11,45,277,797,,38,,28
11/03/2023,264,94,60,36,7,44,270,776,,35,,25
12/03/2023,270,93,61,36,11,42,277,790,,36,,26
13/03/2023,267,101,64,36,13,54,299,833,,37,,27
14/03/2023,262,104,65,36,12,50,311,839,,38,,27
15/03/2023,262,96,71,36,8,54,315,842,,38,,33
16/03/2023,259,95,71,36,8,71,303,842,,39,,33
17/03/2023,252,94,70,36,10,76,333,871,,38,,31
18/03/2023,269,93,63,36,7,57,334,859,,35,,28
19/03/2023,256,93,64,36,7,68,335,859,,35,,29
20/03/2023,262,92,66,36,10,78,351,895,,37,,29
21/03/2023,271,91,64,35,10,77,355,903,,38,,26
22/03/2023,273,92,66,36,10,74,338,889,,38,,28
23/03/2023,265,92,67,36,10,72,304,845,,38,,29
