date,symbol,spot,atm_iv_near,atm_iv_30d,iv_term_slope,pc_iv_spread,skew_smirk,rr_25d,pc_oi_ratio,pc_vol_ratio,call_oi,put_oi,call_vol,put_vol,n_strikes,expiries_used,collected_at
2026-05-29,US.NNOX,1.96,,,,,,,,,0.0,0.0,0.0,0.0,0,near:2026-06-18|far:2026-06-18,2026-05-29T15:12:48
2026-05-29,US.NVDA,214.25,34.431,38.071,3.640000000000001,5.293617647058823,-0.8039999999999949,2.482,0.4525325728126892,0.3201227612111218,102386.0,46333.0,109155.0,34943.0,34,near:2026-06-01|far:2026-06-26,2026-05-29T15:11:56
2026-05-29,US.QCOM,243.29,84.333,87.998,3.6650000000000063,-7.554846153846156,2.6000000000000085,4.699999999999989,0.2905457340507302,0.3987060763668654,20816.0,6048.0,7883.0,3143.0,39,near:2026-06-05|far:2026-06-26,2026-05-29T15:12:24
2026-05-29,US.RGTI,27.03,136.673,121.318,-15.355000000000004,-4.607857142857143,-6.117999999999995,17.798000000000002,0.3037728249194414,0.1821136152612475,14896.0,4525.0,23694.0,4315.0,21,near:2026-06-05|far:2026-06-26,2026-05-29T15:12:13
2026-05-29,US.RKLB,148.03,108.733,105.341,-3.39200000000001,6.266511627906977,-1.412000000000006,0.9200000000000016,0.6097080729389607,0.8413760896637609,11681.0,7122.0,6424.0,5405.0,43,near:2026-06-05|far:2026-06-26,2026-05-29T15:14:19
2026-05-29,US.RXRX,3.44,129.44,129.44,0.0,-7.433333333333337,-10.989999999999997,22.285999999999987,0.088014277662972,0.0384211029341489,10646.0,937.0,10463.0,402.0,3,near:2026-06-05|far:2026-06-26,2026-05-29T15:13:02
2026-05-29,US.SDGR,14.16,88.027,88.027,0.0,1.7929999999999993,-3.640000000000001,3.640000000000001,0.0475149395131904,0.0357142857142857,6861.0,326.0,224.0,8.0,2,near:2026-06-18|far:2026-06-18,2026-05-29T15:14:03
2026-05-29,US.SEZL,119.0,69.689,69.689,0.0,-3.130777777777779,-2.728999999999999,0.2930000000000063,0.0296955268763312,0.0599078341013824,7981.0,237.0,868.0,52.0,9,near:2026-06-18|far:2026-06-18,2026-05-29T15:12:55
2026-05-29,US.SNDK,1641.64,106.303,103.288,-3.015000000000001,1.002619469026548,3.463000000000008,-0.9540000000000076,0.907158836689038,1.7414580668737438,8046.0,7299.0,5473.0,9531.0,113,near:2026-06-05|far:2026-06-26,2026-05-29T15:13:30
2026-05-29,US.TEM,51.29,80.889,71.023,-9.866,5.307517241379313,0.4719999999999942,4.537000000000006,0.5248768472906404,0.1712439418416801,4060.0,2131.0,7428.0,1272.0,29,near:2026-06-05|far:2026-06-26,2026-05-29T15:14:12
2026-05-29,US.TSLA,442.1,35.649,43.599,7.949999999999996,-7.884044776119403,-0.2910000000000039,2.243000000000002,0.9161081953976584,0.4269953326530271,24770.0,22692.0,119554.0,51049.0,67,near:2026-06-01|far:2026-06-26,2026-05-29T15:13:42
